Country,Country Code,Year,Currency,budget_deficit,budget_deficitsurplus,budget_surplus,capital_expenditure,consumer_price_index_cpi,defence_expenditure,education_expenditure,expenditure,exports,food_inflation_yoy,gdp_growth_rate,gdp_per_capita,government_debt,health_expenditure,imports,interest_rate,labour_force,nominal_gdp,population,real_gdp,revenue,tax_revenue,unemployment_rate,value_added_tax_vat
Algeria,DZA,1977,USD,,,,,,,,,6.0,,,,,,-6.21,,,,,,,,,
Algeria,DZA,1978,USD,,,,,,,,,6.3,,,,,,-7.32,,,,,,,,,
Algeria,DZA,1979,USD,,,,,,,,,9.5,,,,,,-7.82,,,,,,,,,
Algeria,DZA,1980,USD,,,,,,,,,13.7,,,,,,-9.61,,,,,,,,,
Algeria,DZA,1981,USD,,,,,,,,,14.1,,,,,,-10.11,,,,,,,,,
Algeria,DZA,1982,USD,,,,,,,,,13.5,,,,,,-9.92,,,,,,,,,
Algeria,DZA,1983,USD,,,,,,,,,12.7,,,,,,-9.54,,,,,,,,,
Algeria,DZA,1984,USD,,,,,,,,,12.8,,,,,,-9.24,,,,,,,,,
Algeria,DZA,1985,USD,,,,,,,,,13.0,,,,,,-8.81,,,,,,,,,
Algeria,DZA,1986,USD,,,,,,,,,8.1,,,,,,-8.53,,,,,,,,,
Algeria,DZA,1987,USD,,,,,,,,,9.0,,,,,,-7.27,,,,,,,,,
Algeria,DZA,1988,USD,,,,,,,,,7.6,,,,,,-7.69,,,,,,,,,
Algeria,DZA,1989,USD,,,,,,,,,9.6,,,,,,-9.47,,,,,,,,,
Algeria,DZA,1990,USD,,,,,,,,,12.9,,,,,,-9.77,,,,,,,,,
Algeria,DZA,1991,USD,,,,,,,,,12.4,,,,,,-7.77,,,,,,,,,
Algeria,DZA,1992,USD,,,,,,,,,11.5,,,,,,-8.3,,,,,,,,,
Algeria,DZA,1993,USD,,,,,,,,,10.4,,,,,,-7.99,,,,,,,,,
Algeria,DZA,1994,USD,,,,,,,,,8.9,,,,,,-9.15,,,,,,,,,
Algeria,DZA,1995,USD,,,,,,,,,10.3,,,,,,-10.1,,,,,,,,,
Algeria,DZA,1996,USD,,,,,,,,,13.2,,,,,,-9.09,,,,,,,,,
Algeria,DZA,1997,USD,,,,,,,,,13.8,,,,,,-8.13,,,,,,,,,
Algeria,DZA,1998,USD,,,,,,,,,10.1,,,,,,-8.63,,,,,,,,,
Algeria,DZA,1999,USD,,,,,,,,,12.3,,,,,,-8.96,,,,,,,,,
Algeria,DZA,2000,USD,,,,,,,,,21.7,,,,,,-9.35,,,,,,,,,
Algeria,DZA,2001,DZD,,,,,,,,,,,,,,,,,,4587607.0,,,,,,
Algeria,DZA,2001,USD,,,,,,,,,19.1,,,,,,-9.48,,,,,,,,,
Algeria,DZA,2002,DZD,,,,,,,,,,,,,,,,,,4901720.0,,,,,,
Algeria,DZA,2002,USD,,,,,,,,,18.7,,,,,,-12.01,,,,,,,,,
Algeria,DZA,2003,DZD,,,,,,,,,,,,,,,,,,5687158.0,,,,,,
Algeria,DZA,2003,USD,,,,,,,,,24.5,,,,,,-13.32,,,,,,,,,
Algeria,DZA,2004,DZD,,,,,,,,,,,,,,,,,,6623355.0,,,,,,
Algeria,DZA,2004,USD,,,,,,,,,32.2,,,,,,-17.95,,,,,,,,,
Algeria,DZA,2005,DZD,,,,,,,,,,,,,,,,,,7843981.0,,,,,,
Algeria,DZA,2005,USD,,,,,,,,,46.3,,,,,,-19.85,,,,,,,,,
Algeria,DZA,2006,DZD,,,,,,,,,,,,,,,,,,8941655.0,,,,,,
Algeria,DZA,2006,USD,,,,,,,,,54.7,,,,,,-20.68,,,,,,,,,
Algeria,DZA,2007,DZD,,,,,,,,,,,,,,,,,,9872971.0,,,,,,
Algeria,DZA,2007,USD,,,,,,,,,60.6,,,,,,-26.35,,,,,,,,,
Algeria,DZA,2008,DZD,,,,,,,,,,,,,,,,,,11649694.0,,,,,,
Algeria,DZA,2008,USD,,,,,,,,,78.6,,,,,,-37.99,,,,,,,,,
Algeria,DZA,2009,DZD,,,,,,,,,,,,,,,,,,10920163.0,,,,,,
Algeria,DZA,2009,USD,,,,,,,,,45.2,,,,,,-37.4,,,,,,,,,
Algeria,DZA,2010,DZD,,,,,,,,,,,,,,,,,,13224716.0,,,,,,
Algeria,DZA,2010,USD,,,,,,,,,57.1,,,,,,-38.89,,,,,,,,,
Algeria,DZA,2011,DZD,,,,,,,,,,,,,,,,,,15924670.0,,,,,,
Algeria,DZA,2011,USD,,,,,,,,,72.9,,,,,,-46.93,,,,,,,,,
Algeria,DZA,2012,DZD,,,,,,,,,,,,,,,,,,17611810.0,,,,,,
Algeria,DZA,2012,USD,,,,,,,,,71.7,,,,,,-51.57,,,,,,,,,
Algeria,DZA,2013,DZD,,,,,,,,,,,,,,,,,,18231035.0,,,,,,
Algeria,DZA,2013,USD,,,,,,,,,64.9,,,,,,-54.99,,,,,,,,,
Algeria,DZA,2014,DZD,,,,,,,,,,,,,,,,,,19253765.0,,,,,,
Algeria,DZA,2014,USD,,,,,,,,,60.1,,,,,,-59.67,,,,,,,,,
Algeria,DZA,2015,DZD,,,,,,,,,,,,,,,,,,18879025.0,,,,,,
Algeria,DZA,2015,USD,,,,,,,,,34.6,,,,,,-52.65,,,,,,,,,
Algeria,DZA,2016,DZD,,,,,,,,,,,,,,,,,,19783349.0,,,,,,
Algeria,DZA,2016,USD,,,,,,,,,29.3,,,,,,-49.44,,,,,,,,,
Algeria,DZA,2017,DZD,,,,,,,,,,,,,,,,,,21071656.0,,,,,,
Algeria,DZA,2017,USD,,,,,,,,,34.6,,,,,,-48.98,,,,,,,,,
Algeria,DZA,2018,DZD,,,,,,,,,,,,,,,,,,22683845.0,,,,,,
Algeria,DZA,2018,USD,,,,,,,,,41.1,,,,,,-48.57,,,,,,,,,
Algeria,DZA,2019,DZD,,,,,,,,,,,,,,,,,,23090099.0,,,,,,
Algeria,DZA,2019,USD,,,,,,,,,35.3,,,,,,-44.63,,,,,,,,,
Algeria,DZA,2020,DZD,,,,,,,,,,,,,,,,,,20902124.0,,,,,,
Algeria,DZA,2020,USD,,,,,,,,,21.9,,,,,,-35.55,,,,,,,,,
Algeria,DZA,2021,DZD,,,,,,,,,,,,,,,,,,25153206.0,,,,,,
Algeria,DZA,2021,USD,,,,,,,,,38.6,,,,,,-37.47,,,,,,,,,
Algeria,DZA,2022,DZD,,,,,,,,,,,,,,,,,,32039527.0,,,,,,
Algeria,DZA,2022,USD,,,,,,,,,65.7,,,,,,-38.87,,,,,,,,,
Algeria,DZA,2023,DZD,,,,,,,,,,,,,,,,,,33638264.0,,,,,,
Algeria,DZA,2023,USD,,,,,,,,,55.0,,,,,,-42.96,,,,,,,,,
Algeria,DZA,2024,DZD,,,,,,,,,,,,,,,,,,35788498.8,,,,,,
Angola,AGO,1990,USD,,,,,,,,,3882700000.0,,,,,,,,,,,,,,,
Angola,AGO,1991,USD,,,,,,,,,3449200000.0,,,,,,,,,,,,,,,
Angola,AGO,1992,USD,,,,,,,,,3832700000.0,,,,,,,,,,,,,,,
Angola,AGO,1993,USD,,,,,,,,,2900400000.0,,,,,,,,,,,,,,,
Angola,AGO,1994,USD,,,,,,,,,3016700000.0,,,,,,,,,,,,,,,
Angola,AGO,1995,USD,,,,,,,,,3722700000.0,,,,,,,,,,,,,,,
Angola,AGO,1996,USD,,,,,,,,,5094800000.0,,,,,,,,,,,,,,,
Angola,AGO,1997,USD,,,,,,,,,5006700000.0,,,,,,,,,,,,,,,
Angola,AGO,1998,USD,,,,,,,,,3542900000.0,,,,,,,,,,,,,,,
Angola,AGO,1999,USD,,,,,,,,,5156500000.0,,,,,,,,,,,,,,,
Angola,AGO,2000,USD,,,,,,,,,7920700000.0,,,,,,,,,,,,,,,
Angola,AGO,2001,USD,,,,,,,,,6534300000.0,,,,,,,,,,,,,,,
Angola,AGO,2002,AOA,,,,,,,,,,,,55490.0,,,,,,753573719700.0,,,,,,
Angola,AGO,2002,USD,,,,,,,,,8327900000.0,,,,,,,,,,,,,,,
Angola,AGO,2003,AOA,,,,,,,,,,,,107760.0,,,,,,1517650933000.0,,779853189400.0,,,,
Angola,AGO,2003,USD,,,,,,,,,9508200000.0,,,,,,5480120000.0,,,,,,,,,
Angola,AGO,2004,AOA,,,,,,,,,,,,155336.0,,,,,,2255447872000.0,,1690964596000.0,,,,
Angola,AGO,2004,USD,,,,,,,,,13475000000.0,,,,,,5831780000.0,,,,,,,,,
Angola,AGO,2005,AOA,,,,,,,,,,,,241374.0,,,,,,3608095309000.0,,2574701500000.0,,,,
Angola,AGO,2005,USD,,,,,,,,,24109400000.0,,,,,,8353240000.0,,,,,,,,,
Angola,AGO,2006,AOA,,,,,,,,,,,,305893.0,,,,,,4713881568000.0,,4035359384000.0,,,,
Angola,AGO,2006,USD,,,,,,,,,31862200000.0,,,,,,8777630000.0,,,,,,,,,
Angola,AGO,2007,AOA,,,,,,,,,,,,352609.0,,,,,,5602449613000.0,,5326812926000.0,,,,
Angola,AGO,2007,USD,,,,,,,,,44396200000.0,,,,,,13661460000.0,,,,,,,,,
Angola,AGO,2008,AOA,,,,,,,,,,,,452873.0,,,,,,7412577530000.0,,6206765463000.0,,,,
Angola,AGO,2008,USD,,,,,,,,,63913900000.0,,,,,,20982190000.0,,,,,,,,,
Angola,AGO,2009,AOA,,,,,,,,,,,,383775.0,,,,,,6481521800000.0,,7560502119000.0,,,,
Angola,AGO,2009,USD,,,,,,,,,40827900000.0,,,,,,22659940000.0,,,,,,,,,
Angola,AGO,2010,AOA,,,,,,,,,,,,507350.0,,,,,,8781308454000.0,,6824631898000.0,,,,
Angola,AGO,2010,USD,,,,,,,,,50594900000.0,,,,,,16666860000.0,,,,,,,,,
Angola,AGO,2011,AOA,,,,,,,,,,,,663525.0,,,,,,11793661420000.0,,9096897229000.0,,,,
Angola,AGO,2011,USD,,,,,,,,,67310300000.0,,,,,,20228450000.0,,,,,,,,,
Angola,AGO,2012,AOA,,,,,,,,,,,,751446.0,,,,0.10300000000000001,,13706611880000.0,,12796490940000.0,,,,
Angola,AGO,2012,USD,,,,,,,,,71093300000.0,,,,,,23703840000.0,,,,,,,,,
Angola,AGO,2013,AOA,,,,,,,,,,,,793353.0,,,,0.1,,14840760470000.0,,14375914130000.0,,,,
Angola,AGO,2013,USD,,,,,,,,,68246500000.0,,,,,,26330990000.0,,,,,,,,,
Angola,AGO,2014,AOA,,,,,,,,,,,,624129.0,,,,0.09300000000000001,,16165667820000.0,,15531705260000.0,,,,
Angola,AGO,2014,USD,,,,,,,,,59169900000.0,,,,,,28580270000.0,,,,,,,,,
Angola,AGO,2015,AOA,,,,,,,,,,,,592443.0,,,,0.09,,15807317330000.0,,16289040590000.0,,,,
Angola,AGO,2015,USD,,,,,,,,,33181100000.0,,,,,,20692540000.0,,,,,,,,,
Angola,AGO,2016,AOA,,,,,,,,,,,,682888.0,,,,0.12,,18781815990000.0,,15538509100000.0,,,,
Angola,AGO,2016,USD,,,,,,,,,27588900000.0,,,,,,13040490000.0,,,,,,,,,
Angola,AGO,2017,AOA,,,,,,,,,,,,818092.0,,,,0.16,,23200798620000.0,,18753756660000.0,,,,
Angola,AGO,2017,USD,,,,,,,,,34613500000.0,,,,,,14463240000.0,,,,,,,,,
Angola,AGO,2018,AOA,,,,,,,,,,,,987124.0,,,,0.18,,28873391110000.0,,23062890470000.0,,,,
Angola,AGO,2018,USD,,,,,,,,,40757800000.0,,,,,,15797850000.0,,,,,,,,,
Angola,AGO,2019,AOA,,,,,,,,,,,,1144586.0,,,,0.158,,34538508020000.004,,28814292980000.0,,,,
Angola,AGO,2019,USD,,,,,,,,,34725600000.0,,,,,,14127060000.0,,,,,,,,,
Angola,AGO,2020,AOA,,,,,,,,,,,,1235754.0,,,,0.155,,38466148280000.0,,33142307050000.0,,,,
Angola,AGO,2020,USD,,,,,,,,,20937400000.0,,,,,,9543140000.0,,,,,,,,,
Angola,AGO,2021,AOA,,,,,,,,,,,,1659871.0,,,,0.155,,53277982460000.0,,39274996180000.0,,,,
Angola,AGO,2021,USD,,,,,,,,,33581500000.0,,,,,,11794850000.0,,,,,,,,,
Angola,AGO,2022,AOA,,,,,,,,,,,,1982276.0,,,,0.2,,65586149320000.0,,55524183580000.0,,,,
Angola,AGO,2022,USD,,,,,,,,,50038000000.0,,,,,,17267320000.0,,,,,,,,,
Angola,AGO,2023,AOA,,,,,,,,,,,,2298268.0,,,,0.195,,78322351900000.0,,66414704480000.0,,,,
Angola,AGO,2023,USD,,,,,,,,,36884700000.0,,,,,,15084850000.0,,,,,,,,,
Angola,AGO,2024,AOA,,,,,,,,,,,,,,,,0.18,,,,,,,,
Angola,AGO,2024,USD,,,,,,,,,36795000000.0,,,,,,14190240000.0,,,,,,,,,
Angola,AGO,2025,AOA,,,,,,,,,,,,,,,,0.195,,,,,,,,
Angola,AGO,2025,USD,,,,,,,,,7778950000.0,,,,,,3806890000.0,,,,,,,,,
Botswana,BWA,1960,BWP,,,,,,,,,,,,,,,,,,,516165.0,,,,,
Botswana,BWA,1961,BWP,,,,,,,,,,,,,,,,,,,527942.0,,,,,
Botswana,BWA,1962,BWP,,,,,,,,,,,,,,,,,,,540186.0,,,,,
Botswana,BWA,1963,BWP,,,,,,,,,,,,,,,,,,,552966.0,,,,,
Botswana,BWA,1964,BWP,,,,,,,,,,,,,,,,,,,566266.0,,,,,
Botswana,BWA,1965,BWP,,,,,,,,,,,,,,,,,,,574664.0,,,,,
Botswana,BWA,1966,BWP,,,,,,,,,,,,,,,,,,,577866.0,,,,,
Botswana,BWA,1967,BWP,,,,,,,,,,,,,,,,,,,580933.0,,,,,
Botswana,BWA,1968,BWP,,,,,,,,,,,,,,,,,,,583966.0,,,,,
Botswana,BWA,1969,BWP,,,,,,,,,,,,,,,,,,,587066.0,,,,,
Botswana,BWA,1970,BWP,,,,,,,,,,,,,,,,,,,590334.0,,,,,
Botswana,BWA,1971,BWP,,,,,,,,,,,,,,,,,,,600481.0,,,,,
Botswana,BWA,1972,BWP,,,,,,,,,,,,,,,,,,,622407.0,,,,,
Botswana,BWA,1973,BWP,,,,,,,,,,,,,,,,,,,652408.0,,,,,
Botswana,BWA,1974,BWP,,,,,,,,,,,,,,,,,,,685448.0,,,,,
Botswana,BWA,1975,BWP,,,,,,,,,,,,,,,,,,,720380.0,,,,,
Botswana,BWA,1976,BWP,,,,,,,,,,,,,,,,,,,758508.0,,,,,
Botswana,BWA,1977,BWP,,,,,,,,,,,,,,,,,,,799574.0,,,,,
Botswana,BWA,1978,BWP,,,,,,,,,,,,,,,,,,,849239.0,,,,,
Botswana,BWA,1979,BWP,,,,,,,,,,,,,,,,,,,901742.0,,,,,
Botswana,BWA,1980,BWP,,,,,,,,,,,,,,,,,,,937485.0,,,,,
Botswana,BWA,1981,BWP,,,,,,,,,,,,,,,,,,,969996.0,,,,,
