Country,Country Code,Year,Currency,budget_deficit,budget_deficitsurplus,budget_surplus,capital_expenditure,consumer_price_index_cpi,defence_expenditure,education_expenditure,expenditure,exports,food_inflation_yoy,gdp_growth_rate,gdp_per_capita,government_debt,health_expenditure,imports,interest_rate,labour_force,nominal_gdp,population,real_gdp,revenue,tax_revenue,unemployment_rate,value_added_tax_vat
Botswana,BWA,1982,BWP,,,,,,,,,,,,,,,,,,,1009269.0,,,,,
Botswana,BWA,1983,BWP,,,,,,,,,,,,,,,,,,,1046137.0,,,,,
Botswana,BWA,1984,BWP,,,,,,,,,,,,,,,,,,,1083660.0,,,,,
Botswana,BWA,1985,BWP,,,,,,,,,,,,,,,,,,,1121945.0,,,,,
Botswana,BWA,1986,BWP,,,,,,,,,,,,,,,,,,,1160650.0,,,,,
Botswana,BWA,1987,BWP,,,,,,,,,,,,,,,,,,,1199167.0,,,,,
Botswana,BWA,1988,BWP,,,,,,,,,,,,,,,,,,,1235476.0,,,,,
Botswana,BWA,1989,BWP,,,,,,,,,,,,,,,,,,,1270274.0,,,,,
Botswana,BWA,1990,BWP,,,,,,,,,,,,,,,,,,,1305696.0,,,,,
Botswana,BWA,1991,BWP,,,,,,,,,,,,,,,,,,,1341756.0,,,,,
Botswana,BWA,1992,BWP,,,,,,,,,,,,,,,,,,,1380033.0,,,,,
Botswana,BWA,1993,BWP,,,,,,,,,,,,,,,,,,,1420115.0,,,,,
Botswana,BWA,1994,BWP,,,,,,,,,,,,,,,,,,,1460023.0,,,,,
Botswana,BWA,1995,BWP,,,,,,,,,,,,,,,,,,,1498836.0,,,,,
Botswana,BWA,1996,BWP,,,,,,,,,,,,,,,,,,,1535914.0,,,,,
Botswana,BWA,1997,BWP,,,,,,,,,,,,,,,,,,,1571691.0,,,,,
Botswana,BWA,1998,BWP,,,,,,,,,,,,,,,,,,,1606899.0,,,,,
Botswana,BWA,1999,BWP,,,,,,,,,,,,,,,,,,,1641997.0,,,,,
Botswana,BWA,2000,BWP,,,,,,,,,,,,,,,,,,,1677382.0,,,,,
Botswana,BWA,2001,BWP,,,,,,,,,,,,,,,,,,,1712254.0,,,,,
Botswana,BWA,2002,BWP,,,,,,,,,,,,,,,,,,,1744763.0,,,,,
Botswana,BWA,2003,BWP,,,,,,,,,,,,,,,,,,,1775736.0,,,,,
Botswana,BWA,2004,BWP,,,,,,,,,,,,,,,,,,,1807146.0,,,,,
Botswana,BWA,2005,BWP,,,,,,,,,,,,,,,,,,,1839877.0,,,,,
Botswana,BWA,2006,BWP,,,,,,,,,,,,,,,,,,,1874516.0,,,,,
Botswana,BWA,2007,BWP,,,,,,,,,,,,,,,,,,,1911201.0,,,,,
Botswana,BWA,2008,BWP,,,,,,,,,,,,,,,,,,,1949970.0,,,,,
Botswana,BWA,2009,BWP,,,,,,,,,,,,,,,,,,,1990673.0,,,,,
Botswana,BWA,2010,BWP,,,,,,,,,,,,,,,,,,,2033111.0,,,,,
Botswana,BWA,2011,BWP,,,,,,,,,,,,,,,,,,,2073535.0,,,,,
Botswana,BWA,2012,BWP,,,,,,,,,,,,,,,,,,,2108617.0,,,,,
Botswana,BWA,2013,BWP,,,,,,,,,,,,,,,,,,,2140682.0,152500400000.0,,,,
Botswana,BWA,2014,BWP,,,,,,,,,,,,,,,,0.075,,,2172044.0,40696500000.0,,,,
Botswana,BWA,2015,BWP,,,,,,,,,,,,70162760000.0,,,,0.0725,,,2203273.0,39080100000.0,,,,
Botswana,BWA,2016,BWP,,,,,,,,,,,,74072230000.0,,,,0.06,,,2234776.0,40475100000.0,,,,
Botswana,BWA,2017,BWP,,,,,,,,,,,,75946280000.0,,,,0.055,,,2266747.0,41756700000.0,,,,
Botswana,BWA,2018,BWP,,,,,,,,,,,,77927750000.0,,,,0.05,,,2299141.0,43344600000.0,,,,
Botswana,BWA,2019,BWP,,,,,,,,,,,,79087810000.0,,,,0.05,,,2332083.0,45322900000.0,,,,
Botswana,BWA,2020,BWP,,,,,,,,,,,,70627990000.0,,,,0.0475,,,2365894.0,45831400000.0,,,,
Botswana,BWA,2021,BWP,,,,,,,,,,,,77876730000.0,,,,0.0375,,,2401441.0,46484000000.0,,,,
Botswana,BWA,2022,BWP,,,,,,,,,,,,80960000000.0,,,,0.0375,962319.0,,2439892.0,49490600000.0,,,25.4,
Botswana,BWA,2023,BWP,,,,,,,,,,,,82375030000.0,,,,0.019,1063776.0,,2480244.0,52312600000.0,,,25.9,
Botswana,BWA,2024,BWP,,,,,,,,,,,,78804330000.0,,,,0.019,1041204.0,,,49583500000.0,,,27.6,
Botswana,BWA,2025,BWP,,,,,,,,,,,,,,,,0.019,,,,49435200000.0,,,,
Egypt,EGY,1982,EGP,,,,,,,,,,,,,,,,,,22500000000.0,,1319400000000.0,,,,
Egypt,EGY,1983,EGP,,,,,,,,,,,0.0489,,,,,,,26600000000.0,,1383910000000.0,,,,
Egypt,EGY,1984,EGP,,,,,,,,,,,0.0975,,,,,,,31600000000.0,,1518780000000.0,,,,
Egypt,EGY,1985,EGP,,,,,,,,,,,0.0579,,,,,,,37300000000.0,,1606740000000.0,,,,
Egypt,EGY,1986,EGP,,,,,,,,,,,0.047400000000000005,,,,,,,44100000000.0,,1682970000000.0,,,,
Egypt,EGY,1987,EGP,,,,,,,,,,,0.0348,,,,,,,51500000000.0,,1741610000000.0,,,,
Egypt,EGY,1988,EGP,,,,,,,,,,,0.053899999999999997,,,,,,,61600000000.0,,1835430000000.0,,,,
Egypt,EGY,1989,EGP,,,,,,,,,,,0.051100000000000007,,,,,,,77000000000.0,,1929260000000.0,,,,
Egypt,EGY,1990,EGP,,,,,,,,,,,0.057800000000000004,,,,,,,95800000000.0,,2040680000000.0,,,,
Egypt,EGY,1991,EGP,,,,,,,,,,,0.0115,,,,,,,112500000000.0,,2064130000000.0,,,,
Egypt,EGY,1992,EGP,,,,,,,,,,,0.0426,,,,,,,139100000000.0,,2152090000000.0002,,,,
Egypt,EGY,1993,EGP,,,,,,,,,,,0.03,,,,,,,155200000000.0,,2216600000000.0,,,,
Egypt,EGY,1994,EGP,,,,,,,,,,,0.039700000000000006,,,,,,,175000000000.0,,2304560000000.0,,,,
Egypt,EGY,1995,EGP,,,,,,,,,,,0.0458,,,,,,,204000000000.0,,2410110000000.0,,,,
Egypt,EGY,1996,EGP,,,,,,,,,,,0.051100000000000007,,,,,,,229400000000.0,,2533250000000.0,,,,
Egypt,EGY,1997,EGP,,,,,,,,,,,0.053200000000000004,,,,,,,265899999999.99997,,2668120000000.0,,,,
Egypt,EGY,1998,EGP,,,,,,,,,,,0.0418,,,,,,,287400000000.0,,2779540000000.0,,,,
Egypt,EGY,1999,EGP,,,,,,,,,,,0.0591,,,,,,,307600000000.0,,2943730000000.0,,,,
Egypt,EGY,2000,EGP,,,,,,,,,,,0.0558,,,,,,,340100000000.0,,3107920000000.0,,,,
Egypt,EGY,2001,EGP,,,,,,,,,,,0.034,,,,,,,358700000000.0,,3213480000000.0,,,,
Egypt,EGY,2002,EGP,,,,,,,,,,,0.023700000000000002,,,,,,,378900000000.0,,3289710000000.0,,,,
Egypt,EGY,2003,EGP,,,,,,,,,,,0.0319,,,,,,,417500000000.0,,3394730000000.0,,,,
Egypt,EGY,2004,EGP,,,,,,,,,,,0.0409,,,,,,,485300000000.0,,3533570000000.0,,,,
Egypt,EGY,2004,USD,,,,,,,,,,,,,18964500000.0,,,,,,,,,,,
Egypt,EGY,2005,EGP,,,,,,,,,,,0.0447,,,,,,,538500000000.0,,3691990000000.0,,,,
Egypt,EGY,2005,USD,,,,,,,,,4031000000.0,,,,18231000000.0,,7348300000.0,,,,,,,,,
Egypt,EGY,2006,EGP,-962000000.0,,,,,3805000000.0,,42053000000.0,,,0.0684,,,,,,,617700000000.0,,3945320000000.0,45046000000.0,17124000000.0,,
Egypt,EGY,2006,USD,,,,,,,,,18455100000.0,,,,18864500000.0,,30441000000.0,,,,,,,,,
Egypt,EGY,2007,EGP,-56213000000.0,,,,,17718000000.0,,244018000000.0,,,0.0709,,,,,,,744800000000.0,,4225220000000.0005,205654000000.0,114326000000.0,,
Egypt,EGY,2007,USD,,,,,,,,,22017500000.0,,,,19492000000.0,,38308100000.0,,,,,,,,,
Egypt,EGY,2008,EGP,-67563000000.0,,,,,19849000000.0,,305795000000.0,,,0.0716,,,,,,,895500000000.0,,4527800000000.0,248835000000.0,137195000000.0,,
Egypt,EGY,2008,USD,,,,,,,,,29355800000.0,,,,21641100000.0,,52771200000.0,,,,,,,,,
Egypt,EGY,2009,EGP,-72379000000.0,,,,,22267000000.0,,356944000000.0,,,0.0467,,,,,,,1042200000000.0,,4739070000000.0,288545000000.0,163222000000.0,,
Egypt,EGY,2009,USD,,,,,,,,,25168900000.0,,,,25817700000.0,,50342200000.0,,,,,,,,,
Egypt,EGY,2010,EGP,-98886000000.0,,,,,23453000000.0,,396768000000.0,,,0.051500000000000004,,,,,,,1206600000000.0,,4983150000000.0,303361000000.0,170494000000.0,,
Egypt,EGY,2010,USD,,,,,,,,,23873100000.0,,,,26249300000.0,,48993100000.0,,,,,,,,,
Egypt,EGY,2011,EGP,-134138000000.0,,,,,26484000000.0,,440410000000.0,,,0.0176,,,,,,,1371100000000.0,,5070090000000.0,302010000000.0,192072000000.0,,
Egypt,EGY,2011,USD,,,,,,,,,26992500000.0,,,,27092200000.0,,54095500000.0,,,,,,,,,
Egypt,EGY,2012,EGP,-165689000000.0,,,,,26018000000.0,,516422000000.0,,,0.0223,,,,,,,1674700000000.0,,5183440000000.0,348865000000.0,207410000000.0,,
Egypt,EGY,2012,USD,,,,,,,,,25071900000.0,,,,25594400000.0,,59210900000.0,,,,,,,,,
Egypt,EGY,2013,EGP,-246853000000.0,,,,,28739000000.0,,644080000000.0,,,0.0219,,,,,,,1860400000000.0,,5296370000000.0,403637000000.0,251118000000.0,,
Egypt,EGY,2013,USD,,,,,,,,,26988100000.0,,,,28489600000.0,,57682800000.0,,,,,,,,,
Egypt,EGY,2014,EGP,-254715000000.0,,,,,31844000000.0,,759847000000.0,,,0.0292,,,,,,,2130000000000.0,,5451640000000.0,519449000000.0,260289000000.0,,
Egypt,EGY,2014,USD,,,,,,,,,26022600000.0,,,,29054000000.0,,60181900000.0,,,,,,,,,
Egypt,EGY,2015,EGP,-284314000000.0,,,,,41477000000.0,,805929000000.0,,,0.0437,,,,,,,2443900000000.0,,5689250000000.0,538378000000.0,305957000000.0,,
Egypt,EGY,2015,USD,,,,,,,,,22245100000.0,,,,25707200000.0,,61305500000.0,,,,,,,,,
Egypt,EGY,2016,EGP,-244653000000.0,,,,,30854000000.0,,586805000000.0,,,0.0435,,,,,,,2709400000000.0,,5936110000000.0,331741000000.0,352315000000.0,,
Egypt,EGY,2016,USD,,,,,,,,,18704600000.0,,,,24436700000.0,,57387700000.0,,,,,,,,,
Egypt,EGY,2017,EGP,-366401000000.0,,,,,48934000000.0,,1116985000000.0,,,0.0418,,,,,,,3655900000000.0,,6184850000000.0,755110000000.0,462007000000.0,,
Egypt,EGY,2017,USD,,,,,,,,,21728200000.0,,,,34874700000.0,,59003000000.0,,,,,,,,,
Egypt,EGY,2018,EGP,-425385000000.0,,,,,55002000000.0,,1335980000000.0,,,0.053099999999999994,,,,,,,4666200000000.0,,6514410000000.0,915974000000.0,628083000000.0,,
Egypt,EGY,2018,USD,,,,,,,,,25827000000.0,,,,47648800000.0,,63103000000.0,,,,,,,,,
Egypt,EGY,2019,EGP,-423019000000.0,,,,,61582000000.0,,1505187000000.0,,,0.0556,,,,,,,5596000000000.0,,6875820000000.0,1080152000000.0,736121000000.0,,
Egypt,EGY,2019,USD,,,,,,,,,28495000000.0,,,,57272000000.0,,66529399999.99999,,,,,,,,,
Egypt,EGY,2020,EGP,-408509000000.0,,,,,66868000000.0,,1580934000000.0,,,0.0357,,,,,,,6152600000000.0,,7121630000000.0,1121422000000.0,739633000000.0,,
Egypt,EGY,2020,USD,,,,,,,,,26376000000.0,,,,69352100000.0,,62841100000.0,,,,,,,,,
Egypt,EGY,2021,EGP,-459449000000.0,,,,,79426000000.0,,1729464000000.0,,,0.033,,,,,,,6663100000000.0,,7353180000000.0,1266027000000.0,833993000000.0,,
Egypt,EGY,2021,USD,,,,,,,,,28676500000.0,,,,82445600000.0,,70736100000.0,,,,,,,,,
Egypt,EGY,2022,EGP,-477486000000.0,,,,,89708000000.0,,1937165000000.0,,,0.066,,,,,,,7842500000000.0,,7842500000000.0,1483977000000.0,990138000000.0,,
Egypt,EGY,2022,USD,,,,,,,,,43906400000.0,,,,82275400000.0,,87302400000.0,,,,,,,,,
Egypt,EGY,2023,EGP,-580182000000.0,,,,,100966000000.0,,2309495000000.0,,,0.038,,,,,,,10155400000000.0,,8137300000000.0,1723717000000.0,1258582000000.0,,
Egypt,EGY,2023,USD,,,,,,,,,39624000000.0,,,,83428300000.0,,70783600000.0,,,,,,,,,
Egypt,EGY,2024,EGP,,,,,,,,,,,0.024,,,,,,,,,8332629999999.999,,,,
Egypt,EGY,2024,USD,,,,,,,,,7670000000.0,,,,80178200000.0,,72134700000.0,,,,,,,,,
Ethiopia,ETH,2011,ETB,,,,,,,,,,,,,,,,,,478900.0,,475600.0,,,,
Ethiopia,ETH,2012,ETB,,,,,,,,,,,,,,,,,,519500.0,,517000.0,,,,
Ethiopia,ETH,2013,ETB,,,,,,,,,,,,,,,,,,571700.0,,568000.0,,,,
Ethiopia,ETH,2014,ETB,,,,,,,,,,,,,,,,,,630300.0,,627000.0,,,,
Ethiopia,ETH,2014,USD,,,,,,,,,3300.1,,,,,,13712.3,,,,,,,,,
Ethiopia,ETH,2015,ETB,-30882.1,,,117145.7,,,,230521.2,,,,,,,,,,696500.0,,692000.0,199639.1,165312.5,,
Ethiopia,ETH,2015,USD,,,,,,,,,3019.1,,,,,,16458.6,,,,,,,,,
Ethiopia,ETH,2016,ETB,-36073.4,,,144184.1,,,,280892.8,,,,,,,,12.8,,1568097.5,,1568097.5,244819.4,190519.7,,
