Country,Country Code,Year,Currency,budget_deficit,budget_deficitsurplus,budget_surplus,capital_expenditure,consumer_price_index_cpi,defence_expenditure,education_expenditure,expenditure,exports,food_inflation_yoy,gdp_growth_rate,gdp_per_capita,government_debt,health_expenditure,imports,interest_rate,labour_force,nominal_gdp,population,real_gdp,revenue,tax_revenue,unemployment_rate,value_added_tax_vat
Kenya,KEN,2022,Ksh,,,,256755100000.0,,,,1544540000000.0,59550800000.0,,,194626900000.0,,,194180100000.0,,,13489641500000.0,,9852582900000.0,1193501200000.0,1010496300000.0,,296291900000.0
Kenya,KEN,2023,Ksh,,,,234827200000.0,,,,1611231500000.0,72919300000.0,,,201841000000.0,,,194552100000.0,,,15108805900000.0,,10399980200000.0,1310802100000.0,1103875900000.0,,311658600000.0
Kenya,KEN,2024,Ksh,,,,235068200000.0,,,,1815184400000.0,91675600000.0,,,,,,244404600000.0,,,4044263000000.0,,2720702000000.0,1500906600000.0,1215865800000.0,,374950300000.0
Kenya,KEN,2025,Ksh,,,,290101400000.0,,,,2068187500000.0,,,,,,,,,,,,,1564875400000.0,1251417700000.0,,365346600000.0
Nigeria,NGA,1981,NGN,,,,6570000000.0,,,,,11023300000.0,,,,,,12839600000.0,,,139310000000.0,,19748530000000.0,,,,
Nigeria,NGA,1982,NGN,,,,6420000000.0,,,,,8206400000.0,,,,,,10770500000.0,,,149050000000.0,,18404960000000.0,,,,
Nigeria,NGA,1983,NGN,,,,4890000000.0,,,,,7502500000.0,,,,,,8903700000.0,,,158750000000.0,,16394390000000.0,,,,
Nigeria,NGA,1984,NGN,,,,4099999999.9999995,,,,,9088000000.0,,,,,,7178300000.0,,,165850000000.0,,16211490000000.0,,,,
Nigeria,NGA,1985,NGN,,,,5460000000.0,,,,,11720800000.0,,,,,,7062600000.0,,,187830000000.0,,17170080000000.002,,,,
Nigeria,NGA,1986,NGN,,,,8529999999.999999,,,,,8920600000.0,,,,,,5983600000.0,,,198120000000.0,,17180550000000.0,,,,
Nigeria,NGA,1987,NGN,,,,6370000000.0,,,,,30360600000.0,,,,,,17861700000.0,,,244680000000.0,,17730340000000.0,,,,
Nigeria,NGA,1988,NGN,,,,8340000000.0,,,,,31192800000.0,,,,,,21445700000.0,,,315620000000.0,,19030690000000.0,,,,
Nigeria,NGA,1989,NGN,,,,15030000000.0,,,,,57971200000.0,,,,,,30860200000.0,,,414860000000.0,,19395960000000.0,,,,
Nigeria,NGA,1990,NGN,,,,24050000000.0,,,,,109886100000.0,,,,,,45717900000.0,,,494640000000.0,,21680200000000.0,,,,
Nigeria,NGA,1991,NGN,,,,28340000000.0,,,,,121535400000.0,,,,,,89488200000.0,,,590060000000.0,,21757900000000.0,,,,
Nigeria,NGA,1992,NGN,,,,39760000000.0,,,,,205611700000.0,,,,,,143151200000.0,,,906030000000.0,,22765550000000.0,,,,
Nigeria,NGA,1993,NGN,,,,54500000000.0,,,,,218770100000.0,,,,,,165629400000.0,,,1257170000000.0,,22302240000000.0,,,,
Nigeria,NGA,1994,NGN,,,,70920000000.0,,,,,206059200000.0,,,,,,162788800000.0,,,1768790000000.0,,21897470000000.0,,,,
Nigeria,NGA,1995,NGN,,,,121140000000.0,,,,,950661400000.0,,,,,,755127700000.0,,,3100240000000.0,,21881560000000.0,,,,
Nigeria,NGA,1996,NGN,,,,212930000000.0,,,,,1309543400000.0,,,,,,562626600000.0,,,4086070000000.0,,22799690000000.0,,,,
Nigeria,NGA,1997,NGN,,,,269649999999.99997,,,,,1241662700000.0,,,,,,845716600000.0,,,4418710000000.0,,23469340000000.0,,,,
Nigeria,NGA,1998,NGN,,,,309020000000.0,,,,,751856700000.0,,,,,,837418700000.0,,,4805160000000.0,,24075150000000.0,,,,
Nigeria,NGA,1999,NGN,,,,498030000000.0,,,,,1188969800000.0,,,,,,862515700000.0,,,5482350000000.0,,24215780000000.0,,,,
Nigeria,NGA,2000,NGN,,,,239450000000.0,,43400000000.0,,,1945723300000.0,,,,,15220000000.0,985022390000.0,,,7062750000000.0,,25430420000000.0,,,,
Nigeria,NGA,2001,NGN,,,,438700000000.0,,47070000000.0,,,1867953850000.0,,,,,24520000000.0,1358180330000.0,,,8234490000000.0,,26935320000000.0,,,,
Nigeria,NGA,2002,NGN,,,,321380000000.0,,69130000000.0,,,1744177680000.0,,,,,40620000000.0,1512695330000.0,,,11501450000000.0,,31064270000000.0,,,,
Nigeria,NGA,2003,NGN,,,,241690000000.0,,51060000000.0,,,3087886390000.0,,,,,33270000000.000004,2080235270000.0,,,13556970000000.0,,33346620000000.004,,,,
Nigeria,NGA,2004,NGN,,,,351300000000.0,,76300000000.0,,,4602781540000.0,,,,,34200000000.000004,1987045270000.0,,,18124060000000.0,,36431370000000.0,,,,
Nigeria,NGA,2005,NGN,,,,519500000000.0,,71700000000.0,,,7246534800000.0,,,,,55700000000.0,2800856330000.0,,,23121880000000.0,,38777010000000.0,,,,
Nigeria,NGA,2006,NGN,,,,552400000000.0,,84200000000.0,,,7324680630000.0,,,,,62250000000.0,3108519320000.0,,,30375180000000.0,,41126680000000.0,,,,
Nigeria,NGA,2007,NGN,,,,759320000000.0,,72100000000.0,,,8309758320000.0,,,,,81910000000.0,3911952630000.0,,,34675940000000.004,,43837390000000.0,,,,
Nigeria,NGA,2008,NGN,,,,960890000000.0,,95850000000.0,,,10387693620000.0,,,,,98220000000.0,5593180450000.0,,,39954210000000.0,,46802760000000.0,,,,
Nigeria,NGA,2009,NGN,,,,1152800000000.0,,54840000000.0,,,8606319720000.001,,,,,90200000000.0,5480656120000.0,,,43461460000000.0,,50564260000000.0,,,,
Nigeria,NGA,2010,NGN,-607540410000.0,,25009200000.0,883870000000.0,,198710000000.0,,3996445810000.0,12011475870000.0,,,,,99100000000.0,8163974570000.0,,,55469350000000.0,,55469350000000.0,3388905400000.0,,,
Nigeria,NGA,2011,NGN,-816986700000.0,,307833400000.0,918550000000.0,,283200000000.0,,4193968200000.0,15236665990000.0,,,,,231800000000.0,10995863630000.0,,,63713360000000.0,,58180350000000.0,3376981500000.0,,,
Nigeria,NGA,2012,NGN,-949230000000.0,,106913000000.0,874700000000.0,,296800000000.0,,4105237600000.0,15139326130000.0,,,,,197900000000.0,9766556740000.0,,,72599630000000.0,,60670050000000.0,3156007600000.0,,,
Nigeria,NGA,2013,NGN,-1153490200000.0,,147158000000.0,1108390000000.0,,272300000000.0,,4515685200000.0,15262013610000.0,,,,,180000000000.0,9439424710000.0,,,81009960000000.0,,63942850000000.0,3362195000000.0,,,119510260000.0
Nigeria,NGA,2014,NGN,-835644000000.0,,47746000000.0,783120000000.0,,274529999999.99997,,4123415000000.0,12962026840000.0,,,,,195980000000.0,10538914510000.0,,,90136980000000.0,,67977460000000.01,3287771000000.0,,,127048640000.0
Nigeria,NGA,2015,NGN,-1557800000000.0,,13489000000.0,818370000000.0,,330590000000.0,,4767365000000.0,8845158810000.0,,,,,257700000000.0,11076068340000.0,,,95177740000000.0,,69780690000000.0,3209565000000.0,,,759432700000.0
Nigeria,NGA,2016,NGN,-2140043350000.0,,89609000000.0,653610000000.0,,380170000000.0,,5320416000000.0,8835611910000.0,,,,,200820000000.0,9480366870000.0,,,102575420000000.0,,68652429999999.99,3180372650000.0,,,777504700000.0
Nigeria,NGA,2017,NGN,-5101243340000.0,,234069000000.0,1242300000000.0,,361920000000.0,,8720168000000.0,13988143190000.0,,,,19159809160000.0,245190000000.0,10804845850000.0,,,114899250000000.0,,69205690000000.0,3618924660000.0,,,972348410000.0
Nigeria,NGA,2018,NGN,-3584739000000.0,,,1682100000000.0,,442150000000.0,,7538027000000.0,18707327430000.0,,,,22707203790000.0,296440000000.0,13445112750000.0,,,129086910000000.0,,70536350000000.0,3953288000000.0,,,1108040570000.0
Nigeria,NGA,2019,NGN,-4915356000000.0,,,2289000000000.0,,588780000000.0,,9454440000000.0,19910533800000.0,,,,24947081080000.0,388230000000.0,20449968390000.0,,,145639140000000.0,,72094090000000.0,4539084000000.0,,,1184580580000.0
Nigeria,NGA,2020,NGN,-6171796000000.0,,,1614890000000.0,,642060000000.0,,9953600000000.0,12613592700000.0,,,,28628493630000.0,423360000000.0,20519192150000.0,,,154252320000000.0,,70800540000000.0,3781804000000.0,,,1531170810000.0
Nigeria,NGA,2021,NGN,-6910166000000.0,,,2522470000000.0,,612530000000.0,,11698615000000.0,19204170870000.0,,,,33107247230000.0,386240000000.0,22954835520000.0,,,176075500000000.0,,73382770000000.0,4788449000000.0,,,496390010000.0
Nigeria,NGA,2022,NGN,-9330372000000.0,,,3133820000000.0,,693850000000.0,,14634244000000.0,27251572390000.0,,,,41604057450000.0,437520000000.0,27115108580000.0,,,202365020000000.0,,75768950000000.0,5303872000000.0,,,697378910000.0
Nigeria,NGA,2023,NGN,-13501819000000.0,,,4486210000000.0,,743200000000.0,,19500079000000.0,36247788330000.0,,,,49853685260000.0,468640000000.0,32642666150000.0,,,234425910000000.0,,77936100000000.0,5998260000000.0,,,3639316850000.0
Nigeria,NGA,2024,NGN,-961579000000.0,,,0.0,,,,1411236000000.0,19167359190000.0,,,,121670881490000.0,,13970054030000.0,,,277493780000000.03,,80606530000000.0,449657000000.0,,,1430919370000.0
Nigeria,NGA,2025,NGN,,,,,,,,,6791847350000.0,,,,,,5493728480000.0,,,,,,,,,
Rwanda,RWA,1990,RWF,,,,12650000000.0,,,,43870000000.0,,,,,,,,,,,,,21000000000.0,18200000000.0,,
Rwanda,RWA,1991,RWF,,,,16790000000.0,,,,54410000000.0,,,,,,,,,,,,,24500000000.0,21300000000.0,,
Rwanda,RWA,1992,RWF,,,,20060000000.0,,,,66480000000.00001,,,,,,,,,,,,,27000000000.0,23600000000.0,,
Rwanda,RWA,1993,RWF,,,,21640000000.0,,,,68250000000.0,,,,,,,,,,,,,25400000000.0,23400000000.0,,
Rwanda,RWA,1994,RWF,,,,4410000000.0,,,,26590000000.0,,,,,,,,,,,,,5900000000.0,5900000000.0,,
Rwanda,RWA,1995,RWF,,,,27300000000.0,,,,69390000000.0,,,,,,,,,,,,,23000000000.0,21600000000.0,,
Rwanda,RWA,1996,RWF,,,,39540000000.0,,,,95290000000.0,,,,,,,,,,,,,39100000000.0,35900000000.0,,
Rwanda,RWA,1997,RWF,,,,46190000000.0,,,,109610000000.0,,,,,,,,,,,,,57700000000.0,54600000000.0,,
Rwanda,RWA,1998,RWF,,,,42250000000.0,,,,117430000000.0,,,,,,,,,,,,,65500000000.0,62100000000.0,,
Rwanda,RWA,1999,RWF,,,,74010000000.0,,,,161600000000.0,,,,,,,,,,720000000000.0,,2066000000000.0,65200000000.0,61500000000.0,,
Rwanda,RWA,2000,RWF,,,,58810000000.0,,,,147470000000.0,,,8400000000.0,,,,,,,806000000000.0,,2239000000000.0,67900000000.00001,64700000000.0,,
Rwanda,RWA,2001,RWF,,,,57310000000.0,,,,166690000000.0,,,8500000000.0,,,,,,,871000000000.0,,2429000000000.0,85600000000.0,78900000000.0,,
Rwanda,RWA,2002,RWF,,,,57950000000.0,,,,191810000000.0,,,13200000000.0,,,,,,,935000000000.0,,2750000000000.0,100400000000.0,93800000000.0,,
Rwanda,RWA,2003,RWF,,,,50990000000.0,,,,214970000000.0,,,2200000000.0,,,,,,,1150000000000.0,,2810000000000.0,121700000000.0,114000000000.0,,
Rwanda,RWA,2004,RWF,,,,81450000000.0,,,,266839999999.99997,,,7400000000.0,,,,,,,1372000000000.0,,3020000000000.0,146300000000.0,133900000000.0,,
Rwanda,RWA,2005,RWF,,,,110550000000.0,,,,332860000000.0,,,9400000000.0,,,,,,,1637000000000.0,,3303000000000.0,179600000000.0,161800000000.0,,
Rwanda,RWA,2006,RWF,,,,126140000000.0,,,,386570000000.0,,,9200000000.0,,,,,,,1832000000000.0,,3607000000000.0,207400000000.0,192800000000.0,,
Rwanda,RWA,2007,RWF,,,,186180000000.0,,,,490740000000.0,,,7600000000.0,,,,,,,2226000000000.0,,3883000000000.0,256899999999.99997,241800000000.0,,
Rwanda,RWA,2008,RWF,,,,267760000000.0,,,,649740000000.0,,,11200000000.0,,,,,,,2833000000000.0,,4316000000000.0,379900000000.0,327600000000.0,,
Rwanda,RWA,2009,RWF,,,,295230000000.0,,,,754290000000.0,,,6200000000.0,,,,,,,3225000000000.0,,4586000000000.0,380600000000.0,364000000000.0,,
Rwanda,RWA,2010,RWF,,,,350100000000.0,,,,879370000000.0,,,7300000000.0,,694380000000.0,,,,,3572000000000.0,,4922000000000.0,430900000000.0,412800000000.0,,
Rwanda,RWA,2011,RWF,,,,447940000000.0,,,,998130000000.0,,,8000000000.0,,854650000000.0,,,,,4133000000000.0,,5314000000000.0,541600000000.0,505000000000.0,,
Rwanda,RWA,2012,RWF,,,,513900000000.0,,,,1174550000000.0,,,8600000000.0,,980710000000.0,,,,,4702000000000.0,,5773000000000.0,697900000000.0,645800000000.0,,
Rwanda,RWA,2013,RWF,,,,649450000000.0,,,,1455380000000.0,,,4700000000.0,,1393370000000.0,,,,,5057000000000.0,,6046000000000.0,799200000000.0,707000000000.0,,
Rwanda,RWA,2014,RWF,,,,718170000000.0,,,,1653870000000.0,,,6200000000.0,,1677360000000.0,,,,,5623000000000.0,,6418000000000.0,903000000000.0,810300000000.0,,
Rwanda,RWA,2014,USD,,,,,,,,,92200000.0,,,,,,520840000.00000006,,,,,,,,,
Rwanda,RWA,2015,RWF,,,,776100000000.0,,,,1749600000000.0,,,8900000000.0,,2118040000000.0,,,,,6150000000000.0,,6987000000000.0,1082800000000.0,928100000000.0,,
Rwanda,RWA,2015,USD,,,,,,,,,100600000.0,,,,,,432610000.0,,,,,,,,,
Rwanda,RWA,2016,RWF,,,,701300000000.0,,,,1813700000000.0,,,6000000000.0,,3056920000000.0,,,,,6845000000000.0,,7404000000000.0,1225800000000.0,1044599999999.9999,,
Rwanda,RWA,2016,USD,,,,,,,,,92100000.0,,,,,,666430000.0,,,,,,,,,
Rwanda,RWA,2017,RWF,,,,814900000000.0,,,,2093290000000.0,,,3900000000.0,,3749200000000.0,,,,,7694000000000.0,,7694000000000.0,1377200000000.0,1180000000000.0,,
Rwanda,RWA,2017,USD,,,,,,,,,92000000.0,,,,,,635790000.0,,,,,,,,,
Rwanda,RWA,2018,RWF,,,,939920000000.0,,,,2373690000000.0,,,8500000000.0,,4344939999999.9995,,,,,8299000000000.0,,8350000000000.0,1576700000000.0,1324700000000.0,,
Rwanda,RWA,2018,USD,,,,,,,,,170800000.0,,,,,,674780000.0,,,,,,,,,
Rwanda,RWA,2019,RWF,,,,1200450000000.0,,,,2894200000000.0,,,9400000000.0,,5288440000000.0,,,,,9308000000000.0,,9138000000000.0,1771600000000.0,1524600000000.0,,
Rwanda,RWA,2019,USD,,,,,,,,,142200000.0,,,,,,702460000.0,,,,,,,,,
Rwanda,RWA,2020,RWF,,,,1379540000000.0,,,,3294630000000.0,,,-3400000000.0,,6953070000000.0,,,,,9597000000000.0,,2249000000000.0,1819500000000.0,1547900000000.0,,
Rwanda,RWA,2020,USD,,,,,,,,,206800000.0,,,,,,899000000.0,,,,,,,,,
Rwanda,RWA,2021,RWF,,,,992800000000.0,,,,,,,10900000000.0,,8021040000000.0,,,,,10943000000000.0,,2327000000000.0,2688000000000.0,1712400000000.0,,
Rwanda,RWA,2021,USD,,,,,,,,,161800000.0,,,,,,769770000.0,,,,,,,,,
Rwanda,RWA,2022,RWF,,,,1059700000000.0,,,,,,,8199999999.999999,,9259670000000.0,,,,,13720000000000.0,,2510000000000.0,,,,
Rwanda,RWA,2022,USD,,,,,,,,,296600000.0,,,,,,1128320000.0,,,,,,,,,
Rwanda,RWA,2023,RWF,,,,1129500000000.0,,,,,,,8199999999.999999,,12021970000000.0,,,,,16355000000000.0,,2740000000000.0,,,,
Rwanda,RWA,2023,USD,,,,,,,,,423900000.0,,,,,,1466600000.0,,,,,,,,,
Rwanda,RWA,2024,RWF,,,,1744900000000.0,,,,,,,,,,,,,,4486000000000.0,,3007000000000.0,,,,
Rwanda,RWA,2024,USD,,,,,,,,,438800000.0,,,,,,1768850000.0,,,,,,,,,
Rwanda,RWA,2025,RWF,,,,2109800000000.0002,,,,,,,,,,,,,,5255000000000.0,,,,,,
Senegal,SEN,2000,XOF,,,,,61.3,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2001,XOF,,,,,62.4,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2002,XOF,,,,,64.1,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2003,XOF,,,,,65.2,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2004,XOF,,,,,64.7,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2005,XOF,,,,,65.3,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2006,XOF,,,,,66.5,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2007,XOF,,,,,69.4,,,,,,,,,,,,,,,,,,,
Senegal,SEN,2008,XOF,,,,,73.6,,,,,,,,,,,,,,,1991800000000.0,,,,
Senegal,SEN,2009,XOF,,,,,75.3,,,,,,,,,,,,,,,1971900000000.0,,,,
Senegal,SEN,2010,XOF,,,,678900000000.0,74.2,,,,,,,,,,,,,,,2081300000000.0002,,,,
Senegal,SEN,2011,XOF,,,,712300000000.0,77.2,,,,,,,,,,,,,,,2058100000000.0,,,,
Senegal,SEN,2012,XOF,,,,748600000000.0,78.4,,,,,,,,,,,,,,,2200100000000.0,,,,
Senegal,SEN,2013,XOF,,,,786400000000.0,78.9,,,,,,,,,,,,,,,2259500000000.0,,,,
Senegal,SEN,2014,XOF,-354.7,,,825700000000.0,79.5,135.2,,2468.3,1324.5,,0.066,,,,2512.8,,,8071000000000.0,,2289680929000.0,,,,
Senegal,SEN,2015,XOF,-384.2,,,867900000000.0,77.6,142.8,,2623.7,1408.7,,0.064,,,,2668.4,,,8558000000000.0,,2452966264000.0,,,,
Senegal,SEN,2016,XOF,-412.6,,,912400000000.0,78.8,150.6,,2795.4,1492.3,,0.062000000000000006,,,,2815.7,,,9056000000000.0,,2625287483000.0,,,,
Senegal,SEN,2017,XOF,-450.3,,,958000000000.0,79.6,160.3,,2987.2,1615.8,,0.071,,,,3024.6,,,9708000000000.0,,2786019334000.0,,,,
Senegal,SEN,2018,XOF,-496.8,,,1005700000000.0,80.9,170.9,,3194.6,1789.4,,0.064,,,,3347.9,,,10310000000000.0,,2962158427000.0,,,,
Senegal,SEN,2019,XOF,-532.4,,,1056000000000.0,81.4,182.4,,3421.8,1993.2,,0.046,,,,3648.2,,,10870000000000.0,,3184763638000.0,,,,
Senegal,SEN,2020,XOF,-598.7,,,250000000000.0,83.1,195.7,,3678.5,2105.6,,0.013000000000000001,,,,3825.1,,,11360000000000.0,,3212946582000.0,,,,
Senegal,SEN,2021,XOF,-654.3,,,262500000000.0,83.8,210.5,,3954.2,2367.9,,0.065,,,,4256.3,,,12450000000000.0,,3303388658000.0,,,,
Senegal,SEN,2022,XOF,-712.9,,,275000000000.0,88.4,228.1,,4267.9,2698.4,,0.038,,,,4987.6,,,13870000000000.0,,3509398180000.0,,,,
Senegal,SEN,2023,XOF,-768.5,,,287500000000.0,97.8,245.6,,4598.3,3056.7,0.085,0.043,,,,6658.9,,,16660000000000.0,,3651712939000.0,,,,
Senegal,SEN,2024,XOF,-820.0,,,300000000000.0,99.8,265.0,,4920.0,3290.0,0.055,0.057,,,,6890.0,,,18020000000000.0,,3747674477000.0,,,,
Senegal,SEN,2025,XOF,,,,,101.6,,,,315.2,-0.004,,,,,,,,,,,,,,
South Africa,ZAF,1960,ZAR,-38000000.0,,23000000.0,,,,,,,,,,2457000000.0,,,,,,,,89000000.0,,,
South Africa,ZAF,1961,ZAR,-49000000.0,,37000000.0,,,,,,,,,,2510000000.0,,,,,,,,101000000.0,,,
South Africa,ZAF,1962,ZAR,-81000000.0,,20000000.0,,,,,,,,,,2612000000.0,,,,,,,,100000000.0,,,
South Africa,ZAF,1963,ZAR,-78000000.0,,23000000.0,,,,,,,,,,2791000000.0,,,,,,,,112000000.0,,,
South Africa,ZAF,1964,ZAR,-4000000.0,0.0,41000000.0,,,,,,,,,,2943000000.0,,,,,,,,101000000.0,,,
South Africa,ZAF,1965,ZAR,-15000000.0,,46000000.0,,,,,,,,,,3046000000.0,,,,,,,,102000000.0,,,
South Africa,ZAF,1966,ZAR,-78000000.0,,12000000.0,,,,,,,,,,3324000000.0,,,,,,,,118000000.0,,,
South Africa,ZAF,1967,ZAR,-150000000.0,0.0,23000000.0,,,,,,,,,,3785000000.0,,,,,,,,153000000.0,,,
South Africa,ZAF,1968,ZAR,-260000000.0,,31000000.0,,,,,,,,,,4092000000.0,,,,,,,,185000000.0,,,
South Africa,ZAF,1969,ZAR,-14000000.0,,19000000.0,,,,,,,,,,4811000000.0,,,,,,,,185000000.0,,,
South Africa,ZAF,1970,ZAR,-261000000.0,,72000000.0,,,,,,,,,,5090000000.0,,,,,,,,216000000.0,,,
South Africa,ZAF,1971,ZAR,-1000000.0,,,,,,,,,,,,5393000000.0,,,,,,,,225000000.0,,,
South Africa,ZAF,1972,ZAR,-36000000.0,,,,,,,,,,,,6007000000.0,,,,,,,,264000000.0,,,
South Africa,ZAF,1973,ZAR,-110000000.0,,76000000.0,,,,,,,,,,7155000000.0,,,,,,,,337000000.0,,,
South Africa,ZAF,1974,ZAR,-408000000.0,,54000000.0,,,,,,,,,,7534000000.0,,,,,,,,375000000.0,,,
South Africa,ZAF,1975,ZAR,-14000000.0,,33000000.0,,,,,,,,,,8304000000.0,,,,,,,,454000000.0,,,
South Africa,ZAF,1976,ZAR,-26000000.0,,65000000.0,,,,,,,,,,10076000000.0,,,,,,,,538000000.0,,,
South Africa,ZAF,1977,ZAR,-5000000.0,0.0,14000000.0,,,,,,,,,,12185000000.0,,,,,,,,593000000.0,,,
South Africa,ZAF,1978,ZAR,-266000000.0,,1000000.0,,,,,,,,,,14011000000.0,,,,,,,,663000000.0,,,
South Africa,ZAF,1979,ZAR,-382000000.0,,38000000.0,,,,,,,,,,16385000000.0,,,,,,,,857000000.0,,,
South Africa,ZAF,1980,ZAR,-18000000.0,,619000000.0,,,,,,,,,,18382000000.0,,,,,,,,942000000.0,,,
South Africa,ZAF,1981,ZAR,-306000000.0,,5000000.0,,,,,,,,,,20077000000.0,,,,,,,,1138000000.0,,,
South Africa,ZAF,1982,ZAR,-184000000.0,,85000000.0,,,,,,,,,,21776000000.0,,,,,,,,1370000000.0,,,
South Africa,ZAF,1983,ZAR,-8000000.0,,600000000.0,,,,,,,,,,25761000000.0,,,,,,,,1589000000.0,,,
South Africa,ZAF,1984,ZAR,-30000000.0,,508000000.0,,,,,,,,,,30117000000.0,,,,,,,,1679000000.0,,,
South Africa,ZAF,1985,ZAR,-573000000.0,,5000000.0,,,,,,,,,,34110000000.0,,,,,,,,2370000000.0,,,
South Africa,ZAF,1986,ZAR,-56000000.0,,1035000000.0,,,,,,,,,,39079000000.0,,,,,,,,2814000000.0,,,
South Africa,ZAF,1987,ZAR,-448000000.0,,825000000.0,,,,,,,,,,46683000000.0,,,,,,,,2801000000.0,,,
South Africa,ZAF,1988,ZAR,-310000000.0,,321000000.0,,,,,,,,,,55468000000.0,,,,,,,,3367000000.0,,,
South Africa,ZAF,1989,ZAR,-460000000.0,,277000000.0,,,,,,,,,,67910000000.0,,,,,,,,4977000000.0,,,
South Africa,ZAF,1990,ZAR,-1049000000.0,,2928000000.0,,,,,,,,,,81022000000.0,,,,,,,,7517000000.0,,,
South Africa,ZAF,1991,ZAR,-2835000000.0,,1686000000.0,,,,,,,,,,92606000000.0,,,,,,,,7353000000.0,,,
South Africa,ZAF,1992,ZAR,-2684000000.0,,238000000.0,,,,,,,,,,115077000000.0,,,,,,,,7596000000.0,,,
South Africa,ZAF,1993,ZAR,-184000000.0,,,,,,,,,,,,140563000000.0,,,,,480994460000.0,,2315155790000.0,7455000000.0,,,
South Africa,ZAF,1994,ZAR,-7040000000.0,,1642000000.0,,,,,,,,,,177199000000.0,,,,,545092630000.0,,2389240780000.0,9202000000.0,,,
South Africa,ZAF,1995,ZAR,-6606000000.0,,2525000000.0,,,,,,,,,,238043000000.0,,,,,622900830000.0,,2463307240000.0,11063000000.0,,,
South Africa,ZAF,1996,ZAR,-6999000000.0,,3718000000.0,,,,,,,,,,274941000000.0,,,,,701803910000.0,,2569229450000.0,14054000000.0,,,
South Africa,ZAF,1997,ZAR,-11050000000.0,,426000000.0,,,,,,,,,,305864000000.0,,,,,778644470000.0,,2636029420000.0,14117000000.0,,,
South Africa,ZAF,1998,ZAR,-6532000000.0,,2203000000.0,,,,,,,,,,333564000000.0,,,,,845733390000.0,,2649209570000.0,14568000000.0,,,
South Africa,ZAF,1999,ZAR,-5015000000.0,,1492000000.0,,,,,,,,,,359292000000.0,,,,,925690430000.0,,2712790600000.0,15775000000.0,,,
